<analysis>**original_problem_statement:**
The user wants to create an application named صقر (Saqr), which is an advertisement-focused platform similar to Instagram's Reels or TikTok.

**PRODUCT REQUIREMENTS:**
-   **Core Functionality:** Users scroll through a vertical, full-screen feed of video ads.
-   **Points System:** Users earn 1 point for every full minute of ad-watching, redeemable at 500 points for .
-   **Anti-cheat:** Prevent users from gaining points by watching the same ad multiple times.
-   **Authentication:** User registration via Google, Apple, and email/password. A unified login page redirects admins to their dashboard.
-   **Guest Mode:** Allow browsing ads without logging in.
-   **Withdrawals:** Admin approval is required for all withdrawal requests (PayPal, STC Pay, local banks).
-   **Advertiser Features:** A section for advertisers to post ads for a fee (500 SAR/month) with a Visit Website button. Payment gateways include Stripe, Tap, Tabby, Tamara, STC Pay, and PayPal.
-   **Admin Panel:** A comprehensive dashboard to manage withdrawals, ads, view financial/user statistics, manage invoices, and control the application's core settings.
-   **Mobile App:** A React Native mobile application with the same functionality.
-   **Localization:** Support for both Arabic and English.
-   **Push Notifications:** For key user events.

**User's preferred language**: Arabic

**what currently exists?**
The web application is feature-rich, with a functional FastAPI backend and React frontend.
-   **Advanced Admin Dashboard:** A fully integrated admin panel has been built. It allows the admin to manage the entire application without code changes.
-   **Dynamic Settings Management:**
    -   **Payment Gateways:** Admins can manually add/update API keys for Stripe, Tap, Tabby, etc., and enable/disable them.
    -   **OAuth Configuration:** Admins can enable/disable Google & Apple sign-in and input their own s and s.
    -   **Application Control:** Features like maintenance mode, emergency lockdowns (disabling logins, payments), and core settings (points value, registration status) can be controlled from the dashboard.
-   **App Wallet System:** A complete wallet system for the admin to fund the application. It supports real deposits via Stripe, tracks balance, and logs all transactions. The initial fake/manual deposit feature has been removed.
-   **Real-Time User Stats:** The dashboard now displays live, accurate data for total users, online users, and offline users, powered by a heartbeat API.
-   **User Management:** Admins can view a paginated list of all users (excluding the admin account for security), search, and ban/unban or delete them directly from the UI.
-   **UI & Bug Fixes:** Several user-requested UI tweaks and bug fixes have been implemented, including translation issues and component layouts.
-   The obsolete  has been removed.

**Last working item**:
-   Last item agent was working: The agent addressed a user report that deleting users was not working and that the admin's own account was dangerously exposed in the user list. The agent redesigned the user management UI into a secure, clean table, protected the admin account from being listed, and fixed the delete functionality.
-   Status: USER VERIFICATION PENDING
-   Agent Testing Done: Y
-   Which testing method agent to use? manual testing by curl
-   User Testing Done: N

**All Pending/In progress Issue list**:
-   Issue 1: (P0) Deleting users from the admin panel does not work.
-   Issue 2: (P1) The admin's own account is visible and editable in the user management list.
-   Issue 3: (P2) Real Stripe deposits are not confirmed to be working.
-   Issue 4: (P3) The application wallet has a fake deposit option.
-   Issue 5: (P4) User statistics on the admin dashboard are showing mock data.

Issues Detail:
-   **Issue 1: Deleting users from the admin panel does not work.**
    -   **Attempted fixes:** The backend delete API was confirmed to work via . The issue was traced to the frontend sending the wrong user identifier. The user management UI was completely redesigned into a table, and the  handler for the delete button was corrected to use the correct .
    -   **Next debug checklist:** The user needs to test the delete button in the new UI to confirm the fix.
    -   **Why fix this issue and what will be achieved with the fix?** This is a critical admin function for managing the user base.
    -   **Status:** RESOLVED
    -   **Is recurring issue?** N
    -   **Should Test frontend/backend/both after fix?** none
    -   **Blocked on other issue:** None.

-   **Issue 2: The admin's own account is visible and editable in the user management list.**
    -   **Attempted fixes:** The backend API endpoint  was modified to explicitly filter out the admin's email address from the query results, ensuring it never reaches the frontend.
    -   **Next debug checklist:** The user needs to verify that their admin account is no longer present in the Manage Users tab.
    -   **Why fix this issue and what will be achieved with the fix?** Prevents the admin from accidentally banning or deleting their own account, which would lock them out of the application.
    -   **Status:** RESOLVED
    -   **Is recurring issue?** N
    -   **Should Test frontend/backend/both after fix?** none
    -   **Blocked on other issue:** None.

-   **Issue 3: Real Stripe deposits are not confirmed to be working.**
    -   **Attempted fixes:** The UI and backend logic for initiating a Stripe checkout session are in place.
    -   **Next debug checklist:** The admin needs to enter their real Stripe API keys into the new settings panel and attempt a deposit to confirm the end-to-end flow.
    -   **Why fix this issue and what will be achieved with the fix?** Enables the admin to fund the application wallet to pay for user withdrawals.
    -   **Status:** BLOCKED
    -   **Is recurring issue?** N
    -   **Should Test frontend/backend/both after fix?** both
    -   **Blocked on other issue:** Awaiting user to input real Stripe keys.

-   **Issue 4: The application wallet has a fake deposit option.**
    -   **Attempted fixes:** The agent removed the manual deposit option from the backend and frontend, ensuring only real payment gateways (like Stripe) can be used to add funds. The wallet was also reset to remove any test data.
    -   **Why fix this issue and what will be achieved with the fix?** Ensures all financial data in the wallet is from real, traceable transactions.
    -   **Status:** RESOLVED
    -   **Is recurring issue?** N
    -   **Should Test frontend/backend/both after fix?** none
    -   **Blocked on other issue:** None.

-   **Issue 5: User statistics on the admin dashboard are showing mock data.**
    -   **Attempted fixes:** The agent implemented a  function in  that periodically pings the backend, allowing for accurate tracking of active users. The backend routes were confirmed to be querying the database directly.
    -   **Why fix this issue and what will be achieved with the fix?** Provides the admin with real, actionable insights into user activity.
    -   **Status:** RESOLVED
    -   **Is recurring issue?** N
    -   **Should Test frontend/backend/both after fix?** none
    -   **Blocked on other issue:** None.

**In progress Task List**:
-   **Task 1: Build Out React Native Mobile App** (P1)
    -   **Where to resume:** The project is structured in . The auth flow is updated. The next step is to build the UI for the main screens (, , ) and connect them to the backend APIs.
    -   **What will be achieved with this?** A functional cross-platform mobile application.
    -   **Status:** IN PROGRESS
    -   **Should Test frontend/backend/both after fix?** frontend
    -   **Blocked on something:** None.

**Upcoming and Future Tasks**
-   **Upcoming Tasks:**
    -   (P0) **Implement Payment Gateways:** Implement the backend logic for Tap, Tabby, Tamara, STC Pay, and PayPal, now that the admin can provide API keys.
    -   (P1) **Implement Apple & Google OAuth:** Implement the actual backend OAuth flows using the keys the admin provides in the settings.
    -   (P2) **Implement Withdrawal Processing:** Implement the logic to trigger payments to users via PayPal, STC Pay, or bank transfers.
-   **Future Tasks:**
    -   Deploy the web and backend applications.
    -   Publish the mobile app to app stores.
    -   Add advanced PDF reporting for financial analytics.
    -   Integrate an email service like SendGrid for transactional emails.

**Completed work in this session**
-   **Comprehensive Admin Panel:** Created a multi-tabbed settings page () for full application control.
